# hw definition file for processing by chibios_pins.py
# for BoatPilot-RG65 hardware

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1021

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
define STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

# available storage
define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

# use USB for stdout, so no STDOUT_SERIAL
# STDOUT_SERIAL SD3
# STDOUT_BAUDRATE 57600

# USB setup
USB_STRING_MANUFACTURER "SilentWorks"
USB_STRING_PRODUCT "%BOARD%"

# only one I2C buss present
I2C_ORDER I2C1 

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 UART2 USART3 EMPTY EMPTY USART6

# rcinput is PC6, which is the 3rd "PWM IN" pin (the yellow wire on a
# revolution board)
PC6 TIM8_CH1 TIM8 RCIN FLOAT LOW

# analog pins
PC3 VDD_5V_SENS ADC1
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 USB_SENSE ADC1

# define default battery setup
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_VOLT_SCALE 10.1

# SBUS logic inverter
PB5 SBUS_INVERT OUTPUT LOW

# LEDs
PC14 LED_BLUE OUTPUT LOW GPIO(0)
PC15 LED_RED OUTPUT LOW GPIO(1) # optional

# GPS port
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# main port, for telem1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# spi bus for IMU and pressure sensor
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# spi bus for dataflash, rfm69 and sdcard
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# IRQ for BMX160
PC5 EXTI1_BMX160 INPUT
PB6 EXTI2_BMX160 INPUT

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# only one I2C bus in normal config
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# SPI chip selects
PA4  BMP_CS CS
PA15 RFM_CS CS
PB3  FLASH_CS CS
PD2  SD_CS CS
PC4  BMX_CS CS

# PWM out pins
PB0 TIM3_CH3 TIM3 PWM(1) GPIO(50)
PB1 TIM3_CH4 TIM3 PWM(2) GPIO(51)
PA3 TIM2_CH4 TIM2 PWM(3) GPIO(52)
PA2 TIM2_CH3 TIM2 PWM(4) GPIO(53)
PA1 TIM2_CH2 TIM2 PWM(5) GPIO(54)
PA0 TIM2_CH1 TIM2 PWM(6) GPIO(55)
# disable last two channels as conflicts with TIM8 for RCIN
#PC8 TIM8_CH3 TIM8 PWM(7) GPIO(56)
#PC9 TIM8_CH4 TIM8 PWM(8) GPIO(57)

define BOARD_PWM_COUNT_DEFAULT 8

# RFM IRQ line
PB7 RFM_IRQ INPUT PULLUP

# one IMU
IMU BMX160 SPI:bmx160 ROTATION_YAW_180

# one Baro
BARO BMP280 SPI:BMP_CS

# also allow for probing of external barometers
define HAL_PROBE_EXTERNAL_I2C_BAROS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# SPI devices
SPIDEV bmx160    SPI1 DEVID1 BMX_CS   MODE3 1*MHZ   8*MHZ
SPIDEV bmp280    SPI1 DEVID2 BMP_CS   MODE3 1*MHZ   8*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS MODE3 32*MHZ 32*MHZ
SPIDEV rfm69     SPI3 DEVID2 RFM_CS   MODE3 10*MHZ 32*MHZ
SPIDEV sdcard    SPI3 DEVID3 SD_CS    MODE3 32*MHZ 32*MHZ

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH

# enable SPI SD Card
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_WITH_DSP FALSE

DMA_PRIORITY SPI* ADC*
